        1.2172e-01, -1.9281e+00, -1.9651e-01,  2.4515e-01,  8.3795e-02,
       -6.8702e-01,  1.7795e-01, -6.7127e-02,  4.7637e-01, -3.9525e-01,
       -1.4779e-01, -7.4599e-02, -2.6893e-01, -4.7846e-01,  1.7903e-02,
       -1.4962e-02, -3.6106e-01, -5.5219e-01, -5.0363e-01,  3.0200e-01,
        3.7021e-02, -3.9472e-01,  3.4160e-01, -1.4287e-01, -4.4980e-01],
      dtype=float32), array([-1.3874e-01, -8.3454e-02,  3.0141e-01, -1.2189e-01, -1.1167e-01,
       -8.1257e-02, -2.1277e-01, -2.4025e-01,  7.6051e-02, -1.0000e+00,
        4.1702e-02,  5.3196e-02, -7.1799e-02, -1.1814e-01,  5.7445e-02,
        2.9572e-01,  1.7863e-01, -8.9874e-01,  1.8284e-01,  2.8157e-01,
        2.0450e-01,  4.2469e-01, -2.7326e-01,  6.4786e-02, -2.7285e-01,
       -1.4691e-01, -1.2136e-01,  1.5284e-02, -2.2110e-01, -1.9318e-01,
       -2.6387e-01,  9.8727e-01,  7.3285e-02,  2.3168e-01, -5.8785e-01,
        9.9578e-02,  2.4860e-01, -2.6560e-01, -1.8668e-02,  1.5591e-01,
        1.9963e-01, -2.6689e-01,  3.1572e-01, -3.8729e-01, -1.5149e-01,
        1.7142e-01,  3.9828e-01,  3.6732e-01,  5.6233e-02, -9.3605e-02,
        7.1884e-02, -2.4428e-01,  2.2467e-01,  4.0060e-01, -2.3771e-01,
        2.5488e-01,  3.8872e-01,  5.1767e-01,  1.5252e-01, -5.2913e-01,
        2.3310e-01,  4.0092e-01,  5.2001e-01,  5.2780e-01,  1.3159e-01,
       -7.9898e-01, -3.2130e-01, -2.3758e-01, -3.9660e-02, -3.0781e-02,
       -2.9666e-01, -5.8786e-01, -4.9605e-01,  4.5434e-01, -1.5784e-01,
       -3.9261e-01, -2.2323e-01, -1.8063e-01, -2.1167e-01,  2.1726e-01,
        5.8244e-01,  3.3347e-01,  5.1069e-01,  1.5284e-01, -3.9688e-01,
        4.2797e-01,  2.7260e-01,  1.7995e-01, -4.3190e-02,  4.6629e-01,
       -4.4459e-02, -1.7183e-01, -5.2857e-01,  2.7904e-01, -2.6252e-01,
       -6.3624e-02,  1.8247e-01, -1.9336e-01,  2.8091e-01, -2.4534e-01,
        4.5042e-01, -1.9957e-03,  2.0480e-01, -4.7977e-02,  2.0842e-01,
       -1.8781e-01,  4.3656e-01,  1.6497e-01, -1.2784e-01, -1.0365e-02,
        7.1042e-02,  4.6312e-01, -1.4463e-01, -1.0125e-01,  2.2994e-01,
       -1.3966e-01,  1.7900e-01, -3.2368e-01,  2.9490e-01, -3.6811e-01,
       -1.1998e-02,  4.8830e-01, -6.3050e-01, -6.5915e-01,  2.2164e-01,
       -4.6349e-02,  8.5804e-02, -1.6039e-01,  3.6181e-01,  1.1550e-02,
        2.3422e-01,  1.3184e-01,  1.1097e-01,  1.1827e-01,  2.2611e-01,
        1.5917e-01,  3.6144e-01, -4.0620e-01, -2.1156e-01, -5.8603e-02,
        5.7392e-01, -1.8404e-01,  1.3588e-01,  3.1129e-01, -1.3980e-01,
        8.0600e-02,  1.6226e-02,  1.9059e-01, -6.7489e-02, -1.0129e-01,
        1.3137e-01,  1.8839e-01, -2.9988e-01,  1.4183e-01,  2.2861e-01,
        7.4110e-02,  2.4694e-01, -2.6036e-02,  5.7001e-01,  1.5902e-01,
        7.9471e-01, -2.2429e-02,  5.2608e-01,  1.9209e-01, -2.4818e-02,
       -1.5119e-01, -2.1739e-01, -1.7846e-01,  2.1623e-01,  3.9294e-02,
       -8.9811e-02, -2.6514e-01, -9.7022e-01, -2.3595e-01,  5.5215e-02,
        1.7191e-01,  2.7035e-01, -5.4762e-01, -7.9856e-02,  4.9071e-01,
        5.7175e-02,  5.9440e-01, -3.9096e-01,  6.6710e-01, -3.4443e-02,
        8.9800e-02, -9.5636e-01,  1.0926e-01,  3.1834e-01,  4.1788e-02,
       -2.7049e-01, -4.8799e-01,  7.0224e-02,  1.8232e-01, -6.3972e-01,
       -2.1210e-01, -1.2192e-01, -3.7096e-01,  2.9060e-01, -4.8526e-01,
        1.4765e+00,  3.2252e-02,  2.9536e-01, -8.8272e-02,  5.2412e-01,
       -2.9884e-01,  6.7968e-02,  4.1658e-01, -3.2629e-01, -1.5972e-01,
       -3.4099e-01, -6.6303e-02, -1.8092e-02, -4.4628e-01,  1.0460e-01,
        3.1882e-01, -3.9326e-02, -3.0129e-01, -1.0186e-02,  1.2909e-03,
        3.2519e-02, -1.5156e-01,  5.7198e-02, -2.0977e-01, -1.7669e-01,
        3.2120e-01,  6.7670e-02, -1.1826e-01,  1.4298e-01,  4.5157e-02,
        2.0710e-01,  2.9202e-01, -3.3085e-02, -1.5061e-01, -2.7920e-01,
        1.3095e-01,  1.7222e-01,  1.3962e-01, -4.9022e-01,  2.7158e-01,
        7.1841e-03, -1.7598e-01,  1.1509e-01,  3.4876e-01,  4.2261e-02,
        4.4173e-02, -8.3963e-02, -1.3700e-01, -2.5549e-01, -1.6540e-01,
        2.0628e-02,  3.9877e-01, -6.4587e-02,  2.6902e-01,  1.5329e+00,
        5.5300e-01,  3.2998e-01,  3.0031e-01,  9.4109e-02, -3.0621e-01,
       -1.3776e-01, -1.0127e-01,  4.6637e-02, -6.1997e-03,  5.9259e-03,
        3.2203e-01,  1.2767e-01,  8.6261e-02, -4.8483e-02, -1.1048e-01,
       -7.0092e-01, -2.1485e-01,  5.6552e-01, -3.5250e-01,  1.9312e-01,
       -4.0801e-01, -1.4955e+00, -4.3539e-01,  2.6684e-01,  3.4837e-01,
        3.8715e-02,  2.7316e-01,  4.5919e-02, -3.0606e-01, -1.2653e-01,
        5.1976e-01,  1.3053e-01,  5.3504e-01, -8.1727e-03,  3.3437e-01,
        2.0166e-01,  2.8734e-01,  4.4290e-01, -4.6450e-01, -2.2985e-01,
        7.2142e-02,  4.2937e-01, -1.3576e-01, -5.2199e-01,  6.7699e-01],
      dtype=float32), array([ 0.13661   ,  0.0021813 ,  0.12018   ,  0.26355   ,  0.26859   ,
        0.25898   , -0.37754   ,  0.27515   ,  0.14596   , -0.12054   ,
       -0.11269   ,  0.24501   , -0.51542   ,  0.030997  ,  0.048804  ,
       -0.54016   ,  0.35481   , -0.15365   ,  0.12376   ,  0.12952   ,
        0.26518   ,  0.68873   ,  0.091068  ,  0.28172   ,  0.4736    ,
        0.28587   ,  0.28284   , -0.035146  ,  0.07684   ,  0.024945  ,
       -0.35307   ,  0.74446   , -0.032146  ,  0.27028   ,  0.22483   ,
        0.85917   ,  0.52563   ,  0.20081   , -0.72898   , -0.065413  ,
        0.39269   ,  0.29601   ,  0.36857   , -0.34184   , -0.20543   ,
        0.47857   , -0.4425    , -0.20974   , -0.11014   , -0.13396   ,
        0.070939  , -0.23363   ,  0.32204   , -0.31438   , -0.0031693 ,
       -0.2495    ,  0.19214   ,  0.4911    , -0.15451   ,  0.10808   ,
        0.25213   , -0.28446   , -0.10533   ,  0.1056    , -0.0045416 ,
        0.38545   ,  0.010644  ,  0.35477   , -0.26573   ,  0.14652   ,
       -0.3985    , -0.44906   , -0.40013   ,  0.026397  ,  0.087449  ,
       -0.2696    , -0.50881   ,  0.093781  ,  0.058802  ,  0.31894   ,
        0.042251  , -0.15826   ,  0.22224   , -0.46427   ,  0.26882   ,
        0.64599   ,  0.36062   , -0.31876   , -0.023719  ,  0.46465   ,
       -0.093996  ,  0.55237   ,  0.17958   , -0.29395   , -0.28534   ,
       -0.24758   ,  0.18686   ,  0.15927   , -0.032912  , -0.18289   ,
        0.40673   ,  0.078066  ,  0.53938   , -0.20413   ,  0.25165   ,
        0.4149    ,  0.20083   , -0.039045  ,  0.42356   ,  0.20696   ,
       -0.0073364 , -0.023638  ,  0.0095839 , -0.26831   ,  0.19389   ,
       -0.024318  ,  0.50504   , -0.3367    ,  0.15285   ,  0.30861   ,
        0.45916   , -0.46619   ,  0.01443   ,  0.29896   ,  0.10849   ,
       -0.38878   , -0.28104   , -0.16438   ,  0.15255   ,  0.27455   ,
        0.8434    , -0.32718   , -0.16017   ,  0.12602   , -0.33304   ,
        0.36261   ,  0.46416   ,  0.32739   , -0.2102    , -0.21728   ,
       -0.40193   ,  0.2816    , -0.42556   ,  0.42627   , -0.26928   ,
       -0.17263   , -0.14847   ,  0.21441   ,  0.46071   ,  0.48484   ,
       -0.2241    , -0.62088   , -0.16949   ,  0.45022   , -0.21072   ,
        0.35095   ,  0.16789   ,  0.43198   ,  0.16329   ,  0.44475   ,
       -0.26108   ,  0.032009  , -0.20345   , -0.60037   ,  0.27142   ,
        0.13448   , -0.3525    , -0.16704   , -0.28596   , -0.19462   ,
       -0.14267   ,  0.20807   , -0.9429    ,  0.30556   , -0.27396   ,
       -0.051127  ,  0.44476   ,  0.0456    ,  0.087809  ,  0.0087691 ,
        0.090466  , -0.2073    ,  0.037029  ,  0.59453   ,  0.30084   ,
       -0.22753   ,  0.13405   , -0.19234   , -0.027222  , -0.63041   ,
       -0.16459   , -0.41927   , -0.55876   , -0.021617  , -0.05451   ,
        0.38613   , -0.16107   ,  0.34372   , -0.1645    , -0.57309   ,
        0.16133   ,  0.40286   ,  0.57551   , -0.20405   ,  0.58625   ,
       -0.1844    ,  0.17585   , -0.26297   , -0.39827   ,  0.23685   ,
       -0.43222   ,  0.045504  ,  0.081407  ,  0.38769   ,  0.35042   ,
        0.31274   ,  0.6444    , -0.16046   ,  0.47113   ,  0.76744   ,
       -0.63885   , -0.093624  ,  0.22694   , -0.16009   , -0.15683   ,
       -0.23499   ,  0.026348  , -0.011526  , -0.57707   ,  0.00097541,
        0.074794  , -0.21728   , -0.17937   , -0.25898   , -0.089179  ,
        0.08619   ,  0.24089   ,  0.0037323 ,  0.143     ,  0.18511   ,
        0.23599   , -0.45519   ,  0.44908   ,  0.37531   , -0.53871   ,
       -0.6143    ,  0.12621   , -0.093483  ,  0.34465   ,  0.32662   ,
        0.32603   ,  0.01366   , -0.40085   ,  0.0070995 ,  0.70814   ,
       -0.36314   , -0.24578   ,  0.06493   ,  0.47155   ,  0.25184   ,
       -0.32345   , -0.15798   , -0.30349   , -0.42004   ,  0.31395   ,
        0.036034  ,  0.46104   , -0.030007  ,  0.22719   ,  0.24396   ,
       -0.48486   ,  0.37271   , -0.38329   , -0.37308   , -0.031421  ,
       -0.025936  , -0.11345   ,  0.51809   ,  0.35514   , -0.39224   ,
        0.17497   , -0.41136   ,  0.44196   ,  0.10569   , -0.15719   ,
        0.0066922 ,  0.41665   ,  0.96404   ,  0.29372   , -0.51489   ,
        0.21229   , -0.13168   , -0.29366   ,  0.34518   ,  0.049492  ,
       -0.90934   , -0.16527   , -0.29752   , -0.21444   ,  0.14755   ],
      dtype=float32), array([ 6.0503e-02, -3.3554e-01,  3.8146e-01,  1.9051e-01,  9.4402e-01,
        6.1129e-01,  3.7641e-03,  1.8861e-02,  4.0483e-01, -2.2791e-01,
       -1.1750e-01, -2.4995e-01,  4.0514e-01, -4.5348e-01,  3.1593e-02,
        1.1031e-01,  6.5710e-01, -7.2662e-01,  2.5383e-01,  8.6476e-02,
        6.8463e-01,  1.0772e+00, -3.6742e-01, -1.0812e-01, -3.0132e-02,
        9.5357e-02, -8.2098e-02, -3.2196e-02,  3.4697e-01, -7.5359e-01,
       -6.5042e-01,  4.1579e-01, -1.1294e-01, -5.2680e-01, -1.3157e-01,
        8.4065e-01,  3.6236e-01,  3.1457e-01, -4.4796e-01,  1.5620e-01,
       -2.5757e-02,  3.9811e-01, -1.4395e-01, -1.2481e+00,  3.0702e-01,
        5.1232e-01,  2.6180e-01, -2.2204e-01,  9.1064e-02, -9.2389e-03,
        2.5703e-01,  3.8904e-01,  4.2993e-01, -6.5595e-01, -3.3576e-01,
        3.2514e-01, -1.3059e-01,  5.1650e-01,  5.3132e-01, -3.5372e-01,
        4.7009e-01,  1.4608e-01, -1.3836e-01, -2.0947e-01, -2.2836e-01,
       -8.0494e-03, -2.6251e-01, -6.7824e-02, -1.3219e-01,  1.9533e-01,
       -3.4415e-01, -4.2758e-01,  3.5984e-01,  3.8317e-01,  1.9430e-01,
        1.2644e-02, -2.1033e-01,  5.0977e-01, -2.5018e-01,  5.3239e-01,
        3.3213e-01,  2.2871e-01,  1.5395e-01, -4.0803e-01,  1.6291e-01,
       -1.7070e-02, -4.2913e-02,  2.7818e-01,  1.0378e-01, -8.8513e-02,
       -3.3463e-01,  1.0671e-01,  9.7261e-02, -2.2331e-01, -3.1475e-01,
        3.6888e-01,  3.9782e-01,  6.0559e-01,  4.7494e-02,  7.8323e-02,
        2.9542e-01, -8.3030e-01, -6.8306e-02,  2.0089e-01,  6.3178e-02,
        3.0550e-01,  8.0641e-02, -5.8245e-01, -3.4277e-02,  6.3818e-01,
       -3.0060e-01,  5.4389e-01, -1.3506e-01, -1.6064e-01,  4.0865e-01,
        1.7869e-01,  9.0779e-01, -3.5427e-01, -2.0206e-03,  7.0975e-01,
        1.0382e-01,  4.7524e-01, -6.2954e-02,  4.0813e-01,  5.3301e-01,
       -3.4042e-01, -1.9869e-01,  2.6254e-01,  3.0850e-01, -9.1221e-02,
       -1.2047e-01,  1.0879e-01, -1.9024e-01, -2.3659e-01, -2.0530e-01,
        3.4575e-01,  5.9680e-01, -7.2939e-01, -9.3210e-02, -4.7053e-01,
       -2.7015e-01,  4.2151e-01,  3.7956e-01, -1.2423e-01, -5.1719e-01,
       -2.9930e-02,  4.5959e-01,  7.9609e-01, -3.9522e-02, -5.1151e-02,
       -1.2580e+00, -3.8005e-02,  4.0538e-02,  4.1550e-01, -2.6156e-01,
        5.6956e-02, -3.5388e-03,  6.7251e-01,  2.8185e-01,  3.4408e-01,
        1.7125e-02, -2.8377e-01,  3.6806e-01, -8.3308e-02,  5.7678e-01,
        1.2441e-01, -8.3452e-01, -2.5247e-02,  6.2083e-02, -5.3462e-01,
        2.2365e-01, -4.5525e-01, -6.3895e-01, -4.2626e-01, -2.7138e-01,
       -4.1402e-01, -1.0305e-01,  1.3788e-01, -2.7431e-01,  3.6359e-01,
       -4.0282e-02, -1.3198e-01,  1.5214e-02, -1.3203e-02, -3.5649e-01,
        1.0499e-01,  2.9132e-01, -2.6222e-01,  5.0217e-01, -2.6057e-01,
       -4.5317e-01, -7.8206e-01,  5.6325e-01,  7.7669e-02,  2.3693e-01,
       -6.8782e-02, -7.9335e-01, -9.2330e-01,  2.4342e-01, -3.3294e-01,
        9.1738e-01, -5.0454e-01, -2.6922e-01,  8.3027e-02,  1.7501e-01,
        1.0371e-01,  5.2636e-02,  1.0694e-01,  2.0141e-01, -1.4382e-01,
        1.7218e-02,  4.2053e-01, -5.5177e-01,  3.1414e-01, -1.9833e-01,
        5.4400e-01,  6.6900e-01,  1.9822e-01,  1.6645e-01,  1.2701e-01,
       -1.1535e+00,  1.6316e-01, -3.8341e-01, -1.0092e-01, -2.3070e-01,
       -1.6036e-01, -1.7449e-01,  1.0038e-01, -1.9989e-01, -1.0213e-01,
        3.1732e-01, -2.8276e-01,  2.5416e-01, -4.8316e-01, -5.4378e-01,
       -2.7633e-02, -7.6777e-04,  3.1851e-01, -2.0391e-01,  2.2474e-01,
        2.0785e-01,  3.0832e-01, -1.9284e-02,  2.3443e-02, -8.7045e-01,
       -3.2191e-01,  1.9150e-01, -9.6789e-02,  4.4327e-01,  4.7315e-01,
        2.6101e-02, -1.7376e-01,  3.8607e-02,  3.6991e-03,  2.7600e-01,
        3.6022e-01, -2.0732e-01, -1.5643e-01, -2.9692e-01, -9.5709e-01,
       -2.2054e-01, -7.3289e-01, -4.1458e-01,  2.5587e-01,  3.8072e-01,
        6.2393e-01, -1.7009e-01,  3.8591e-01,  2.9225e-01,  6.9545e-02,
        6.2732e-01, -4.7522e-01, -2.5845e-02, -1.9108e-01, -5.9178e-02,
        5.8700e-02,  6.4736e-02,  3.1695e-02,  3.2494e-01, -7.6381e-01,
        1.0674e-01,  5.9911e-02, -1.9242e-01,  6.4713e-01, -3.6731e-01,
       -3.4229e-01,  5.5841e-01,  1.6128e-01,  4.1766e-01, -2.8108e-01,
       -1.5679e-01, -4.7654e-01, -2.3168e-01,  7.2052e-02,  5.6451e-01,
       -1.1155e-02, -6.2079e-01, -5.7698e-01,  2.5998e-02, -2.8878e-02],
      dtype=float32), array([ 0.38535  , -0.14933  , -0.068072 ,  0.23848  , -0.033285 ,
       -0.016619 , -0.064875 ,  0.14372  , -0.040468 , -0.76924  ,
       -0.027216 ,  0.019029 ,  0.57625  , -0.50697  , -0.059993 ,
       -0.15758  ,  0.15829  , -0.072196 ,  0.086431 ,  0.17695  ,
       -0.42223  ,  0.56458  ,  0.49266  ,  0.38757  , -0.28596  ,
        0.26341  ,  0.21199  , -0.33889  ,  0.34129  ,  0.13785  ,
       -0.099749 , -0.26755  ,  0.19532  , -0.38191  , -0.24311  ,
        0.39255  , -0.47764  ,  0.33051  ,  0.40031  ,  0.28287  ,
       -0.32615  , -0.15019  , -0.5242   ,  0.098032 ,  0.14231  ,
       -0.14467  ,  0.0047373, -0.56201  ,  0.27628  , -0.089906 ,
        0.40735  , -0.09097  ,  0.21048  , -0.35369  ,  0.088056 ,
       -0.1674   , -0.59518  , -0.36535  ,  0.072488 ,  0.14065  ,
        0.3228   ,  0.091431 ,  0.03178  ,  0.19065  ,  0.13045  ,
       -0.33007  , -0.21378  ,  0.48217  ,  0.49161  ,  0.46102  ,
       -0.30056  ,  0.2839   , -0.23047  ,  0.11969  ,  0.35772  ,
       -0.28682  , -0.10754  ,  0.080931 , -0.0046293, -0.22911  ,
       -0.0075965, -0.53039  ,  0.019176 ,  0.070509 , -0.17172  ,
       -0.58132  , -0.10485  ,  0.60619  ,  0.18949  , -0.44696  ,
        0.24693  , -0.32349  , -0.38405  , -0.89228  ,  0.10025  ,
       -0.16112  , -0.54092  , -0.15551  ,  0.23144  , -0.43932  ,
       -0.32119  ,  0.16971  , -0.071068 , -0.40459  ,  0.085481 ,
        0.42106  , -0.27042  , -0.3503   ,  0.41618  , -0.01714  ,
       -0.55199  , -0.14068  , -0.16622  ,  0.087776 ,  0.32931  ,
        0.055046 ,  0.38207  , -0.43505  , -0.73729  , -0.48796  ,
        0.44953  ,  0.024991 ,  0.49203  , -0.052102 ,  0.21095  ,
        0.43885  ,  0.31087  , -0.087818 ,  0.55639  ,  0.3674   ,
        0.1935   ,  0.4947   , -0.23925  ,  0.44253  ,  0.29441  ,
        0.16615  , -0.28917  , -0.011491 , -0.37081  ,  0.56223  ,
        0.069912 ,  0.1083   , -0.24523  ,  0.15754  , -0.25294  ,
       -0.26229  , -0.14242  , -0.4625   , -0.59035  ,  0.23993  ,
       -0.15764  ,  0.54767  , -0.71271  ,  0.20645  ,  0.49538  ,
       -0.19407  , -0.1005   ,  0.0083895,  0.38529  ,  0.33509  ,
        0.16707  , -0.46881  , -0.3146   , -0.37956  ,  0.11658  ,
       -0.050043 , -0.017983 ,  1.0304   ,  0.078463 , -0.1442   ,
        0.37758  ,  0.49411  ,  0.2157   , -0.42804  , -0.10008  ,
       -0.28151  , -0.29087  ,  0.31884  ,  0.59952  ,  0.6426   ,
       -0.24415  , -0.068166 , -0.073128 ,  0.44954  ,  0.4519   ,
       -0.22217  ,  0.47828  ,  0.19267  , -0.35348  ,  0.21974  ,
       -0.059914 ,  0.19812  , -0.83399  ,  0.23004  ,  0.22082  ,
        0.60066  , -0.23128  , -0.1106   , -0.050042 , -0.52637  ,
        0.76224  ,  0.41879  ,  0.5735   ,  0.28418  ,  0.52421  ,
        0.25889  ,  0.11284  ,  0.14087  , -0.25597  ,  0.19071  ,
       -0.59398  , -0.10838  ,  0.027262 , -0.39369  ,  0.3369   ,
        0.22618  ,  0.36592  , -0.097621 , -0.22791  , -0.31735  ,
       -0.48723  , -0.27122  ,  0.27282  , -0.47667  , -0.23719  ,
       -0.029402 , -0.10248  , -0.016143 , -0.24091  , -0.13133  ,
        0.0038523,  0.10834  ,  0.10232  , -0.48562  ,  0.43481  ,
        0.10525  ,  0.24917  , -0.35023  , -0.13306  ,  0.32222  ,
        0.1031   ,  0.028036 ,  0.19241  , -0.099879 , -0.6391   ,
        0.17177  ,  0.33453  ,  0.18455  , -0.41368  ,  0.14297  ,
       -0.67471  , -0.04516  , -0.042783 , -0.33632  ,  0.28981  ,
       -0.44288  , -0.33295  , -0.34265  , -0.14705  ,  0.26418  ,
        0.093843 , -0.46693  , -0.087299 ,  0.63696  , -0.10917  ,
       -0.10011  , -0.12581  ,  0.37528  ,  0.17198  , -0.41103  ,
        0.94192  ,  0.54134  , -0.17213  ,  0.076064 ,  0.080486 ,
       -0.4341   , -0.73064  , -0.40539  ,  0.31103  ,  0.063267 ,
       -0.49337  ,  0.34348  , -0.10377  ,  0.15738  , -0.32823  ,
       -0.40947  ,  0.43938  ,  0.14897  ,  0.1374   , -0.10789  ,
        0.37833  ,  0.19264  , -0.33807  , -0.015141 ,  0.18026  ,
       -0.45565  ,  0.014043 , -0.090289 ,  0.1359   ,  0.081258 ],
      dtype=float32), array([-7.2792e-01, -1.8424e-01, -8.0407e-02, -4.6664e-01, -5.4250e-01,
       -7.8993e-02, -6.2497e-01,  2.0044e-01,  5.1395e-01,  1.5692e-01,
       -2.8045e-01, -1.6292e-01,  3.0689e-01,  4.0108e-02,  3.1879e-01,
       -4.1122e-01,  1.6558e-02, -2.9488e-02,  1.8551e-01,  5.8320e-01,
        8.3654e-02,  5.8109e-01,  3.9309e-03,  3.9035e-01,  2.7100e-01,
        2.2227e-01, -5.0588e-01, -4.8748e-01,  5.7836e-01, -3.5366e-01,
       -2.9892e-01, -9.1896e-01,  1.5291e-01,  3.7762e-02, -9.1718e-01,
        3.8555e-01, -3.7301e-01, -2.9556e-01, -6.5904e-02,  2.2362e-01,
        9.7950e-03,  1.7387e-01,  2.7984e-03,  1.3380e-01,  2.8884e-01,
       -8.2097e-02,  2.1693e-01, -2.1974e-01, -1.4081e-01, -1.7308e-01,
       -1.9934e-01, -7.1852e-02, -4.8899e-01, -1.9654e-01, -3.7212e-01,
        2.5081e-01, -9.8806e-02,  4.4265e-01,  9.1486e-01, -3.9222e-01,
        1.3475e-01,  2.9275e-01, -2.9093e-01,  2.0323e-01,  7.5727e-02,
       -7.1723e-02,  6.7642e-01,  5.0077e-02,  8.0865e-02,  3.6644e-01,
        6.4453e-03, -1.9704e-01, -9.1552e-03,  5.7894e-01,  2.1492e-01,
        7.2376e-02,  5.8739e-01,  3.5891e-02, -5.1859e-01, -2.7422e-01,
       -3.6068e-01, -9.7123e-02,  5.9277e-01, -1.1394e-01,  1.5246e-01,
